ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,BP,"BP, Chevron","...gas companies licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Pet...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,CGG,"CGG, the company with the largest share of the seismic","...apacity to acquire and processes commercial 3D seismic data.  They include both CGG, the company with the largest share of the seismic\-processing market, and Shearwater, the company with the largest capability in...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Chevron,Chevron,"...companies licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Pet...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,CNOOC,CNOOC,"...licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras,...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,ConocoPhillips,ConocoPhillips,"...erial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Stato...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,ENI,"BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI","...gas companies licensed Imperial software and technology for commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL,...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Equinor,Statoil,"...llips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies represent about 2...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Shell,"Petrobras, Shell","...ron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Woodside,"oil, TOTAL, Tullow and Woodside","...s, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies represent about 25% of world oil and gas prod...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Petrobras,Petrobras,"...ron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these co...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,INEOS,INEOS,"...commercial FWI: BG, BP, Chevron, CNOOC, CNPC, ConocoPhillips, DONG, ENI, Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Wo...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,406e0583-c1ce-4945-97ce-0fccfc588ceb,Full-waveform Inversion (FWI): from Petroleum Reservoirs to Impact Craters,"Imperial College of Science, Technology and Medicine",Engineering,Technological,Tullow Oil,Tullow,"..., Hess, INEOS, Maersk, Nexen, Pemex, Petrobras, Shell, Sinopec, Statoil, TOTAL, Tullow and Woodside \[S2\].  Together these companies represent about 25% of world oil...","###  1. Summary of the impact    Over the past two decades, full\-waveform inversion \(FWI\) has been developed at Imperial College London, from a promising concept into a fully commercialised industrial process capable of imaging physical properties in three dimensions within the heterogeneous shallow interior of the Earth with previously unachievable resolution and reliability.    Since August 2013, this research has had multiple impacts:   1.  FWI has been widely adopted across the petr","###  2. Underpinning research    Unlike conventional travel\-time tomography, full\-waveform inversion \(FWI\) is a tomographic scheme that fully accounts for the physics of finite\-frequency wave propagation; this feature dramatically improves both its resolution and its accuracy.  While the fundamental concept of FWI was developed in the 1980s, the intellectual challenges addressed at Imperial have been to render this concept computationally tractable in 3D, to apply it successfully to imper"
REF2021,767bb93c-05f2-4ef5-b404-400ee149d7f9,Geoteric - Deep Learning for Hydrocarbon Exploration,University of Lincoln,Computer Science and Informatics,Technological,Aker,Aker BP,"...rstanding, enabling an improvement to our well planning process.”* **\[5.6\].** Aker BP's Lead Geophysicist on the North Sea Valhall field stated: “ *This has improved...","###  1. Summary of the impact \(indicative maximum 100 words\)    Working with UK\-based SME “Geoteric” the University of Lincoln adapted its “Deep Learning” technology to detect geological faults in seismic survey data for hydrocarbon exploration allowing rapid detection, better understanding of drilling risk, fewer unsuccessful wells, and asset life extension. Geoteric acquired the IP from the University, leading to the creation of new jobs, staff development within Geoteric and integration ","###  2. Underpinning research \(indicative maximum 500 words\)    The computer vision group at the University of Lincoln has a long track\-record in applying a variety of methods, including neural networks, to the segmentation of images. In our 2004 paper **\[3.1\]** we showcased our newly developed methods to make highly accurate measurements of blood vessels in 2D retinal images. In 2009 we developed this technology further, building active contour models for segmentation of entire blood ves"
REF2021,b7f4966c-9b33-4d30-af94-6b216d0d2275,Greenfoot: Transforming Student Learning and Pedagogical Innovativeness in Programming Internationally,The University of Kent,Computer Science and Informatics,Societal,ABB,abb+hf//pX2mzVptygNBdg9/PiRjCxO1PT+TCxNpftnbNoIl,...9eAhBMIJhAMJlCVdVV0pu4e/setF34+fl0/SppPAee2wGCCQQT5fDIiYhQBJPFixfTmDFjqFGjRilD++abb+hf//pX2mzVptygNBdg9/PiRjCxO1PT+TCxNpftnbNoIltRYqbzs2w5qHLNNkW5h2ASJX3UDQIgEAYBCCZhUI6uDtlEFAST6K4HagYBEAABEEgkwHMHvXv3TgwUZ+...,"**1. Summary of the impact** \(indicative maximum 100 words\)    Pedagogical and technical research in computer science at Kent led to the development of Greenfoot – a unique software system that supports the learning of programming at school level \(age 13\+\). Greenfoot has generated reach in 49 countries, been translated into 12 languages, and, since August 2013, has improved the learning of programming for more than 3.9 million schoolchildren and supported the teaching capacity and innovat","**2. Underpinning research** \(indicative maximum 500 words\)    **Background**    Traditional approaches to programming education used to rely on text\-based development environments designed mainly for professional programmers. From a student\-pedagogical perspective, these environments are difficult to use, hard to interact with, and force learners through large amounts of detail before enabling them to achieve the first motivating impact. Using such programmes in secondary/high\-school e"
REF2021,17b6e1b3-4421-4e63-ba7e-28d4963a67f8,Human Rights and climate action:  closing the accountability gap,University of Stirling,Law,Societal,BP,"Shell, BP","...el corporations \(so\-called Carbon Majors including and including the likes of Shell, BP, Chevron\) for the impacts of climate change \( **Carbon Majors inquiry**\)....","#  1. Summary of the impact    The 2015 Paris Agreement and climate laws all over the world set out to reduce greenhouse gas emissions, but do not provide the means to hold state and corporate actors accountable for failing to deliver on their promised climate action. Savaresi’s research has demonstrated that human rights law and institutions provide readily available structures to hold these actors accountable and her work has **underpinned major legal developments**. Specifically, her work h","#  2. Underpinning research    In recent years the question of how to integrate human rights considerations into climate change law, and vice versa, has attracted the attention of national and international governmental and non\-governmental organisations. This is especially so in the face of the glaring accountability gaps left by climate law at the international and national level.    Savaresi’s work is at the forefront of the body of research on how human rights and climate change law int"
REF2021,17b6e1b3-4421-4e63-ba7e-28d4963a67f8,Human Rights and climate action:  closing the accountability gap,University of Stirling,Law,Societal,Chevron,Chevron,"...ions \(so\-called Carbon Majors including and including the likes of Shell, BP, Chevron\) for the impacts of climate change \( **Carbon Majors inquiry**\).    **RO4...","#  1. Summary of the impact    The 2015 Paris Agreement and climate laws all over the world set out to reduce greenhouse gas emissions, but do not provide the means to hold state and corporate actors accountable for failing to deliver on their promised climate action. Savaresi’s research has demonstrated that human rights law and institutions provide readily available structures to hold these actors accountable and her work has **underpinned major legal developments**. Specifically, her work h","#  2. Underpinning research    In recent years the question of how to integrate human rights considerations into climate change law, and vice versa, has attracted the attention of national and international governmental and non\-governmental organisations. This is especially so in the face of the glaring accountability gaps left by climate law at the international and national level.    Savaresi’s work is at the forefront of the body of research on how human rights and climate change law int"
REF2021,17b6e1b3-4421-4e63-ba7e-28d4963a67f8,Human Rights and climate action:  closing the accountability gap,University of Stirling,Law,Societal,ExxonMobil,ExxonMobil,"...e world’s first **inquiry into the responsibility of the Carbon Majors** \(e.g. ExxonMobil, Shell, and BP\) for human rights violations associated with the impacts of cli...","#  1. Summary of the impact    The 2015 Paris Agreement and climate laws all over the world set out to reduce greenhouse gas emissions, but do not provide the means to hold state and corporate actors accountable for failing to deliver on their promised climate action. Savaresi’s research has demonstrated that human rights law and institutions provide readily available structures to hold these actors accountable and her work has **underpinned major legal developments**. Specifically, her work h","#  2. Underpinning research    In recent years the question of how to integrate human rights considerations into climate change law, and vice versa, has attracted the attention of national and international governmental and non\-governmental organisations. This is especially so in the face of the glaring accountability gaps left by climate law at the international and national level.    Savaresi’s work is at the forefront of the body of research on how human rights and climate change law int"
REF2021,17b6e1b3-4421-4e63-ba7e-28d4963a67f8,Human Rights and climate action:  closing the accountability gap,University of Stirling,Law,Societal,Shell,"Shell, BP","...el corporations \(so\-called Carbon Majors including and including the likes of Shell, BP, Chevron\) for the impacts of climate change \( **Carbon Majors inquiry**\)....","#  1. Summary of the impact    The 2015 Paris Agreement and climate laws all over the world set out to reduce greenhouse gas emissions, but do not provide the means to hold state and corporate actors accountable for failing to deliver on their promised climate action. Savaresi’s research has demonstrated that human rights law and institutions provide readily available structures to hold these actors accountable and her work has **underpinned major legal developments**. Specifically, her work h","#  2. Underpinning research    In recent years the question of how to integrate human rights considerations into climate change law, and vice versa, has attracted the attention of national and international governmental and non\-governmental organisations. This is especially so in the face of the glaring accountability gaps left by climate law at the international and national level.    Savaresi’s work is at the forefront of the body of research on how human rights and climate change law int"
REF2021,baee0437-6458-448a-bd81-32d9998d4736,Ice Pigging technology cleans up on a global scale,University of Bristol,Engineering,Technological,Engie,ENGIE,"...ng no chemicals and very little energy. Customers include Eneteq, Vital Energi, ENGIE and Pinnacle Power, together with work on flagship projects including Wembley P...","###  1. Summary of the impact    Since the previous REF, the University of Bristol’s patented ‘Ice Pigging’ technology has grown into a global industry; in 2015, the second largest water company in the world, Suez, bought the universal patent and acquired two Ice Pigging spin\-outs. With an annual turnover of up to GBP6.5 million in this REF period, and directly employing around 100 people, the innovative pipe cleaning method is now used by water companies throughout the world, including the U","###  2. Underpinning research    Cleaning and unblocking pipelines is a necessity within industry, with two methods being traditionally relied upon. The first involves propelling a solid piston\-like object, or ‘pig’, through pipes, which must be reasonably straight and of constant diameter. The pig can be damaging to pipe walls and requires purpose\-built launch and receive stations. The second method is liquid flushing, which uses huge volumes of water, and which, in large\-diameter pipes, c"
REF2021,cd8108bc-09f1-4727-9d19-69ca32f752a3,ICS1: RAIDS - A Risk Assessment Informed Decision Support Tool for Large Maritime Engineering Systems,Liverpool John Moores University,Engineering,Technological,Shell,collaboration with Shell,"...maritime and offshore industries. The research, funded by HSE, EU and EPSRC in collaboration with Shell, LR and ABS, has enabled determination of risk of offshore installation/ship co...","###  1. Summary of the impact    The research has had a <ins>direct quantifiable impact</ins> on both regulatory and public policy governing risk\-based maritime systems operations, and the practices and activities of industrial organisations and services. A systematic decision\-support methodology, together with a series of associated sector\-specific models, has influenced industrial practice by shaping a goal\-setting regime for maritime systems operations. The range of organisations influe","###  2. Underpinning research    Over the past two decades, the maritime industry has been moving towards a pro\-active, risk\-based, goal\-setting regime, from a largely prescriptive one. This has necessitated the development of RAIDS \- A Risk Assessment Informed Decision Support Tool to address issues relating to the incompleteness, fuzziness and ambiguity of data associated with the unique design and operational characteristics of large\-scale maritime engineering systems such as ocean\-go"
REF2021,21c9c761-1a1a-49a0-bae0-9e6bac3e252d,ICS-9 Influencing regulatory and clinical guidelines on medication safety in pregnancy,University of Ulster,"Allied Health Professions, Dentistry, Nursing and Pharmacy",Health,IGas,IGAS,"...valproate de sodium. Février 2016, Inspection générale des affaires sociales \(IGAS\) Rapport No 2015\-094R. Page 121. French language item.    **C2** = European...","###  1. Summary of the impact    Ulster University led research on the safety of medication use in early pregnancy which has had direct impact on the following areas:    **I1** = An **EU\-wide** regulatory decision requiring pharmaceutical companies to update patient information leaflets and add visible warnings to packaging of the antiepileptic drug sodium valproate so that women are informed of the risks to their unborn child when taking this medication in pregnancy.    **I2** = **Nation","###  2. Underpinning research    *The need for research into medication safety in pregnancy*Major congenital anomalies are a leading cause of infant mortality, morbidity and long\-term disability. Up to 80% of pregnant women in Europe are exposed to medication, yet only 5% of medication information leaflets include evidence on the safety of use in pregnancy, which highlights the importance of this area of research. Since 2005, Professor Dolk has led research on the risk of congenital anomalies"
REF2021,559d2f2f-4b24-4a0b-87e1-6b7861032101,"Identification of roles within social networks for transformation in business collaboration, productivity and leadership across the globe",University of Greenwich,Business and Management Studies,Societal,Halliburton,Halliburton,"...on, General Electric, Ford, Cisco, Pfizer, Corning, Dolby, Booz Allen Hamilton, Halliburton, Allstate, AIG, Capital One, General Mills, Intel, Pfizer, Proctor and Gamble,...","###  1. Summary of the impact    A major problem for businesses is effective use of employee’ skills, particularly to collaborate effectively to meet competitive challenges; the CIPD reports 37% of UK employees seek skill utilisation. Greenwich\-developed mathematical techniques to detect structurally equivalent roles within social networks opened a way to better collaborative skill utilisation. Heuristics developed from these models have been deployed in human resource management practice by ","###  2. Underpinning research    In social groups individuals are often characterised by roles such as leader, influencer or follower. This is particularly so in organisations where roles such as manager, designer, engineer, salesperson, receptionist represent common sets of tasks and social relationships. An individual who has a role as manager thus has a distinct set of social relationships within the organisation than does a receptionist. Two individuals with the same role, thus are likely "
REF2021,03465811-d461-4d65-8422-e9d74b406055,Impact of fire and explosion research on industrial practices and government policy,The University of Warwick,Engineering,Technological,Shell,commissioned by Shell,"...cylinders enveloped by an explosion using measurements from large\-scale tests commissioned by Shell Global Solutions for validation.   -  Professor Wen’s team has developed CFD...","###  1. Summary of the impact \(indicative maximum 100 words\)    Professor Jennifer Wen’s research has been applied to a range of safety\-critical scenarios across the energy, built environment and transport sectors. Computational fluid dynamics \(CFD\) based models for cryogenic liquid hydrogen spill and hydrogen gas explosions, developed and validated in her team, have been used to conduct numerical simulations for global companies including Air Liquide and Shell India. This allowed them to","###  2. Underpinning research \(indicative maximum 500 words\)    In 2013 Professor Jennifer Wen established and currently leads Warwick FIRE, a multi\-disciplinary research laboratory for fundamental and applied research in fire, explosions and other safety\-related reactive and non\-reactive flows. She is an authority in fire and explosion modelling through CFD. Her models address physical effects and consequence analysis for a range of accidental release scenarios, which are critical to the"
REF2021,9fe5638a-1f3d-4825-8b2b-0192650c2b95,Improved assessment of extreme storm risk for the oil and gas and insurance sectors,The University of Reading,Earth Systems and Environmental Sciences,Environmental,Aker,AkerBP,"...platforms in the West Shetland and Central North Sea areas. In Norway, BP \(as AkerBP\) is the main operator for the Valhall, Ula, Ivar Aasen, Alvheim and Skarv plat...","###  1. Summary of the impact    Intense storms can result in high winds, heavy rainfall, large waves, and coastal flooding. Assessing the risks of extreme storms is therefore critical to mitigating these impacts. In the oil and gas industry, estimates of extreme waves are used to assess risks to offshore platforms. Similarly, the insurance industry uses estimates of particularly extreme winds in European windstorms to price and select risk. Over the past decade, research at the University of ","###  2. Underpinning research    The high winds, heavy rainfall, large waves, and coastal flooding associated with extreme storms can have serious impacts on society and the economy. Examples include the extreme storm of October 1987 that caused substantial wind damage to hundreds of homes and businesses across the UK \- costing the insurance industry GBP2bn \- and the extensive inland flooding in the winters of 2013/14 and 2015/16. However, the relatively short length of the observational rec"
REF2021,9fe5638a-1f3d-4825-8b2b-0192650c2b95,Improved assessment of extreme storm risk for the oil and gas and insurance sectors,The University of Reading,Earth Systems and Environmental Sciences,Environmental,BP,BP plc,...to assess wind and wave risk from extreme storms. The University of Reading and BP plc have used this research to co\-develop a new operational method to assess risk...,"###  1. Summary of the impact    Intense storms can result in high winds, heavy rainfall, large waves, and coastal flooding. Assessing the risks of extreme storms is therefore critical to mitigating these impacts. In the oil and gas industry, estimates of extreme waves are used to assess risks to offshore platforms. Similarly, the insurance industry uses estimates of particularly extreme winds in European windstorms to price and select risk. Over the past decade, research at the University of ","###  2. Underpinning research    The high winds, heavy rainfall, large waves, and coastal flooding associated with extreme storms can have serious impacts on society and the economy. Examples include the extreme storm of October 1987 that caused substantial wind damage to hundreds of homes and businesses across the UK \- costing the insurance industry GBP2bn \- and the extensive inland flooding in the winters of 2013/14 and 2015/16. However, the relatively short length of the observational rec"
REF2021,9fe5638a-1f3d-4825-8b2b-0192650c2b95,Improved assessment of extreme storm risk for the oil and gas and insurance sectors,The University of Reading,Earth Systems and Environmental Sciences,Environmental,Equinor,Equinor,"...ries of meetings with other North Sea operators \(Shell, Maersk, Conocophilips, Equinor, and Woodside\), the UK Health and Safety Executive, and the Norwegian Petroleu...","###  1. Summary of the impact    Intense storms can result in high winds, heavy rainfall, large waves, and coastal flooding. Assessing the risks of extreme storms is therefore critical to mitigating these impacts. In the oil and gas industry, estimates of extreme waves are used to assess risks to offshore platforms. Similarly, the insurance industry uses estimates of particularly extreme winds in European windstorms to price and select risk. Over the past decade, research at the University of ","###  2. Underpinning research    The high winds, heavy rainfall, large waves, and coastal flooding associated with extreme storms can have serious impacts on society and the economy. Examples include the extreme storm of October 1987 that caused substantial wind damage to hundreds of homes and businesses across the UK \- costing the insurance industry GBP2bn \- and the extensive inland flooding in the winters of 2013/14 and 2015/16. However, the relatively short length of the observational rec"
REF2021,9fe5638a-1f3d-4825-8b2b-0192650c2b95,Improved assessment of extreme storm risk for the oil and gas and insurance sectors,The University of Reading,Earth Systems and Environmental Sciences,Environmental,Woodside,"Woodside\), the UK Health and Safety Executive, and the Norwegian Petroleum","...ngs with other North Sea operators \(Shell, Maersk, Conocophilips, Equinor, and Woodside\), the UK Health and Safety Executive, and the Norwegian Petroleum Directorate.    NS1200 has now been widely adopted within BP to assess the de...","###  1. Summary of the impact    Intense storms can result in high winds, heavy rainfall, large waves, and coastal flooding. Assessing the risks of extreme storms is therefore critical to mitigating these impacts. In the oil and gas industry, estimates of extreme waves are used to assess risks to offshore platforms. Similarly, the insurance industry uses estimates of particularly extreme winds in European windstorms to price and select risk. Over the past decade, research at the University of ","###  2. Underpinning research    The high winds, heavy rainfall, large waves, and coastal flooding associated with extreme storms can have serious impacts on society and the economy. Examples include the extreme storm of October 1987 that caused substantial wind damage to hundreds of homes and businesses across the UK \- costing the insurance industry GBP2bn \- and the extensive inland flooding in the winters of 2013/14 and 2015/16. However, the relatively short length of the observational rec"
