ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2021,87366c0e-27c7-4609-b408-c3ae08d14c59,Rheological model for optimized manufacturing of oral healthcare products,University College London,Engineering,Technological,Repsol,Repsol,"...evelopment Engineer, is currently employed as a Product Development Engineer at Repsol, Spain supporting development of motorcycle engine oils, working with complex v...","**1. Summary of the impact**    UCL research on properties of complex formulations \(in particular rheological changes and flow\) has led to the development of a rheological model and computational fluid dynamics \(CFD\) simulations, implemented by \[TEXT REMOVED FOR PUBLICATION\]  for manufacture of their \[TEXT REMOVED FOR PUBLICATION\]  . The new and improved methodologies devised by UCL and applied by \[TEXT REMOVED FOR PUBLICATION\]   have reduced production time by \[TEXT REMOVED FOR PUB","**2. Underpinning research**    Oral care products such as toothpastes and gels \(including  active ingredients\), play an important part in maintaining good oral healthcare and preventing diseases. These products have advanced enormously in the past 20 years in terms of quality, function and effectiveness. This increased level of sophistication, along with the complex rheological behaviour, poses many product formulation and process development challenges to healthcare companies, which aim to"
REF2021,b3ff85f2-44ca-4261-8dbd-2d42d6ef4741,"Shaping energy, climate and industry policy to realise wider economy and societal benefits in transitioning to net zero",University of Strathclyde,Politics and International Studies,Economic,INEOS,INEOS,"...7, reiterated in **S1**\].    The Head of Energy and Innovation Policy at the INEOS Group \(a leading multinational chemical company and largest petrochemical manu...","##  1. Summary of the impact    Through direct engagement with public policy stakeholders at Scottish, UK and international levels, Strathclyde’s Centre for Energy Policy \(CEP\) research on understanding, quantifying and building consensus around the wider economic impacts of different industry, household and policy actions has shaped policy development to support low carbon transition to mid\-century net zero carbon targets. This includes use of CEP’s research by the UK Government Department","##  2. Underpinning research    One of the UK’s most pressing public policy challenges is to reduce climate change impacts while ensuring sustained prosperity as households, industry and the wider economy transition to net zero carbon ambitions. Since 2014, the University of Strathclyde’s Centre for Energy Policy \(CEP\) has sought to address this, undertaking research to examine: the wider economy consequences of energy and climate policy actions in different sectors; how understanding and co"
REF2021,7fff30ca-f87f-4ec6-b586-edbc8adfb846,Shining a light on subsea safety with side emitting optical fibre lighting systems,University of St Andrews,Physics,Technological,Shell,Shell UK,"...encing the operating procedures and regulations of key industry leaders such as Shell UK Ltd, who now recommend using LIGHTPATH<sup>®</sup> for dive umbilicals as an ai...","**1. Summary of the impact**    ![Embedded image](data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEA3ADcAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAG4AhsDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4e","**2. Underpinning research**    The School of Physics and Astronomy at the University of St Andrews has a track record of developing laser sources that include non\-linear frequency conversion within its solid\-state laser group and the Photonics Innovation Centre \(PIC\). The green lasers developed are compact and well\-matched to the human eye’s peak response, giving good visibility at relatively low power \[R1, R2\]. Furthermore, when coupled into side\-emitting plastic optical fibre, a con"
REF2021,08064bf7-d56d-47fc-9f81-d38572e49560,"SMASHfestUK: A new public engagement model enhancing equality, diversity and inclusion for young people, communities and the public at large",University of Greenwich,"Art and Design: History, Practice and Theory",Societal,BP,"BP, Shell","...s to their engagement strategies. Working on a round table with Engineering UK, BP, Shell, RAE and DfE, she was instrumental in the production of a Code of Practice for...","###  1. Summary of the impact    SMASHfestUK is a multidisciplinary research collaboration between the University of Greenwich and the Middlesex University, which embeds art and science research into inclusive public engagement. The programme of events \(2015 – 2020\) employed SCENE, a novel, research\-led model, to attract a majority Black and other ethnic minority audience, as well as those facing socio\-economic challenges. The research reached more than 80,000 people, raised young people’s","###  2. Underpinning research    Science, technology, engineering and mathematics \(STEM\) study choices and careers in the UK are dominated by White males, with women and Black, Black\-Heritage and other ethnic minorities under\-represented. The same groups are under\-represented in audiences at informal science learning \(ISL\) venues and activities. In 2013, the “Aspires” study showed that some demographic groups \(Black, Black Heritage and other ethnic minorities and White working\-class\)"
REF2021,08064bf7-d56d-47fc-9f81-d38572e49560,"SMASHfestUK: A new public engagement model enhancing equality, diversity and inclusion for young people, communities and the public at large",University of Greenwich,"Art and Design: History, Practice and Theory",Societal,Shell,"BP, Shell","...s to their engagement strategies. Working on a round table with Engineering UK, BP, Shell, RAE and DfE, she was instrumental in the production of a Code of Practice for...","###  1. Summary of the impact    SMASHfestUK is a multidisciplinary research collaboration between the University of Greenwich and the Middlesex University, which embeds art and science research into inclusive public engagement. The programme of events \(2015 – 2020\) employed SCENE, a novel, research\-led model, to attract a majority Black and other ethnic minority audience, as well as those facing socio\-economic challenges. The research reached more than 80,000 people, raised young people’s","###  2. Underpinning research    Science, technology, engineering and mathematics \(STEM\) study choices and careers in the UK are dominated by White males, with women and Black, Black\-Heritage and other ethnic minorities under\-represented. The same groups are under\-represented in audiences at informal science learning \(ISL\) venues and activities. In 2013, the “Aspires” study showed that some demographic groups \(Black, Black Heritage and other ethnic minorities and White working\-class\)"
REF2021,68728258-f0b2-466c-accc-2794c1301059,Statistical modelling of groundwater pollution enables more effective environmental protection,University of Glasgow,Mathematical Sciences,Technological,Shell,funded by Shell,"...eing developed further by another PhD student \(Radvanyi, started 2020\), fully funded by Shell.    <ins> *GWSDAT version 3*</ins>    As the use of GWSDAT grew, a further...","1.  **Summary of the impact**    Groundwater contamination creates serious environmental and potential health issues. UofG researchers developed statistical modelling and visualisation tools subsequently used by Shell to develop GroundWater Spatiotemporal Data Analysis Tool \(GWSDAT\), a user\-friendly software application to map groundwater pollution. Shell consultants worldwide have used GWSDAT for many years to make well\-founded decisions on the management of groundwater, ensuring environm","1.  **Underpinning research**    <ins> *Context*</ins>Pollutants which leach into groundwater pose significant environmental threats and potential health concerns. Where there is a risk, boreholes are usually drilled at various spatial locations to allow direct measurement of groundwater pollution. The challenge is to use these measurements at particular times and spatial locations to identify the presence, location, and shape of any pollution plume over the entire spatial region and time peri"
REF2021,89982760-6703-4d93-a546-9d5de0a71b25,Strengthening National Vehicle Pollution Standards,The University of Bath,Economics and Econometrics,Technological,Engie,Engie,"...t of the Clean Van Commitment, with 30 signatories to date, including Tesco and Engie, who have committed to replace their total UK fleet of over 18,000 vans with ze...","**1. Summary of the impact**    Dr Alistair Hunt of the University of Bath has developed methods for calculating the economic costs of air pollution, allowing him to quantify for the first time the negative costs of vehicle emissions, particularly from diesel vehicles, on health in the UK. This led to the establishment of the Clean Van Commitment, with 30 signatories to date, including Tesco and Engie, who have committed to replace their total UK fleet of over 18,000 vans with zero\-emissions ","**2. Underpinning research**    Hunt has an ongoing research programme at University of Bath that quantifies the risks of climate change and air pollution at the local, national and European level, and the costs and benefits of adapting to these risks. His research has examined the real\-world practicalities of translating academic research on environmental damage to policy changes. In a transdisciplinary case study, he and colleagues linked the environmental quality of an urban habitat to hea"
REF2021,40d1a99b-885f-4b84-b752-e1a2aa9d0fd4,Sustainable energy - without the hot air,University of Cambridge,Physics,Environmental,Shell,Royal Dutch Shell,"...iews in the opening pages of the book include those from the Former Chairman of Royal Dutch Shell, the former Executive Director of Friends of the Earth, Environment Ministers a...","**1.**      **Summary of the impact** \(indicative maximum 100 words\)    Professor David MacKay’s research in the Department of Physics at the University of Cambridge applied his background in information theory and statistical inference to the issues of climate change and sustainability. His book *Sustainable energy – without the hot air* \(2008\) has sold over 75,000 hardcopies, been downloaded over 557,300 times, and translated into 22 languages. The sustained impacts of MacKay’s research ","**2. Underpinning research** \(indicative maximum 500 words\)    David MacKay \(1967–2016\) was a true polymath. Whilst in the Department of Physics at the University of Cambridge, he made pioneering contributions to information theory, inference, and learning algorithms. His rigorous approach to inference, comprehensively described in his landmark book *Information theory, inference, and learning algorithms* \[R1\], informed his many research areas which included Bayesian probability theory, "
REF2021,68fff8c0-39f1-478f-a1a4-82b98a0c86b8,Tackling the taboo and lack of awareness about menopause and work for mid-life women,"University of Nottingham, The","Psychology, Psychiatry and Neuroscience",Societal,BP,BP International,"...ing Unison and other British trade unions, the National Health Service \(NHS\), BP International, and employers in Australia.     2. Underpinning research    In the UK, mid...","1. Summary of the impact    Research led by Professor Amanda Griffiths has been critical in addressing stigma for an issue that directly affects over half the population. It has transformed lives of menopausal working women in many organisations through provision of the evidence and development of guidelines for national and international bodies. Professor Griffiths led the first large\-scale study of women’s experiences of menopause at work, the evidence\-based recommendations developed by Pr","2. Underpinning research    In the UK, mid\-life women increasingly participate in the labour force; from 1993 records show their employment rates have been steadily increasing. There are currently 4,460,000 working women aged 50\-64. Menopause is a natural event for all women, a period of hormonal change lasting between 2 and 10 years \(average 4 years\). This occurs at an average age of 51. For many, there are negative impacts on quality of life. Symptoms reported include menstrual irregular"
REF2021,5cac7b88-d08e-40f7-a452-98f5574f9bb4,The Black Sea Maritime Archaeology Project,University of Southampton,Archaeology,Cultural,Shell,Royal Dutch Shell,"...itoring of companies holding hydrocarbon prospection licences such as Total and Royal Dutch Shell, who are now encouraged to liaise with heritage agencies, particularly the CUA...","**1. Summary of the impact**    The **Black Sea Maritime Archaeology Project \(2015\-2019\)**, led by the University of Southampton’s Centre for Maritime Archaeology \( **CMA**\), was a major international collaborative survey of the Bulgarian waters of the Black Sea. The unique discoveries, including ancient shipwrecks, were widely communicated throughout the Project, capturing the fascination of millions globally through the front pages of major international newspapers, an interactive roads","**2. Underpinning research**    Operational since 1995, the CMA is the hub for global research on early seafaring, maritime infrastructure, maritime landscapes and palaeo\-landscapes; and work on methodology, heritage value and ethics within maritime archaeology. Expertise on ship technology and underwater archaeology is represented by the work of Adams, Whitewright and Blue; maritime heritage and capacity building \(notably in Egypt, the Arab world, and the eastern Mediterranean\) by the work"
REF2021,e7044d90-5796-4f23-a3d7-176d4e1b86c6,The Care and Management of Gout in Primary Care,University of Keele,"Public Health, Health Services and Primary Care",Health,Santos,gas\-Santos,"...ar\)\]**    **5.7** Bursill D, Taylor WJ, Terkeltaub R, Abhishek A, So AK, Vargas\-Santos AB, Gaffo A, Rosenthal A, Tausche AK, Reginato AM, Manger B, Scirè CA, Pineda C...","###  1. Summary of the impact \(indicative maximum 100 words\)    Our world\-leading multidisciplinary research has raised the profile of the impact of gout on patients and the public, influenced national and international clinical guidelines and resources to allow practitioners to improve clinical management. It has increased understanding of people’s experiences of living with gout, shaped policy and practice, nationally and internationally, and influenced training in primary care and rheuma","###  2. Underpinning research \(indicative maximum 500 words\)    Gout is the most common inflammatory arthritis. Its prevalence and incidence are increasing, owing to population ageing and rising rates of comorbidity and obesity. Gout causes excruciating flares of joint pain and swelling, long\-term joint damage and impaired health\-related quality of life \(HRQOL\). It is well\-understood, yet management is frequently suboptimal.        Based in Keele’s Primary Care Centre Versus Arthrit"
REF2021,abdeeb56-92e1-4741-a28f-ddc3a8ed2c1e,The Care and Management of Gout in Primary Care,University of Keele,"Allied Health Professions, Dentistry, Nursing and Pharmacy",Health,Santos,gas\-Santos,"...ar\)\]**    **5.7** Bursill D, Taylor WJ, Terkeltaub R, Abhishek A, So AK, Vargas\-Santos AB, Gaffo A, Rosenthal A, Tausche AK, Reginato AM, Manger B, Scirè CA, Pineda C...","###  1. Summary of the impact \(indicative maximum 100 words\)    Our world\-leading multidisciplinary research has raised the profile of the impact of gout on patients and the public, influenced national and international clinical guidelines and resources to allow practitioners to improve clinical management. It has increased understanding of people’s experiences of living with gout, shaped policy and practice, nationally and internationally, and influenced training in primary care and rheuma","###  2. Underpinning research \(indicative maximum 500 words\)    Gout is the most common inflammatory arthritis. Its prevalence and incidence are increasing, owing to population ageing and rising rates of comorbidity and obesity. Gout causes excruciating flares of joint pain and swelling, long\-term joint damage and impaired health\-related quality of life \(HRQOL\). It is well\-understood, yet management is frequently suboptimal.        Based in Keele’s Primary Care Centre Versus Arthrit"
REF2021,78465d40-6ab8-47e2-a2b0-4938434062b5,"The cost of keeping it in the ground: shaping how investors, companies, and governments understand the financial impacts of climate change",University College London,"Architecture, Built Environment and Planning",Environmental,ExxonMobil,Exxon,"...e the Wellcome Trust did not divest, in 2016 the Gates Foundation divested from Exxon Mobil \(worth USD824,000,000\) and BP \(worth USD187,000,000\) **\[5\]**....","**1. Summary of the impact** \(indicative maximum 100 words\)    Research at the Bartlett has shown that a third of oil reserves, half of gas reserves and over 80% of current coal reserves need to remain unused from 2010 to 2050 in order to keep global warming to 2<sup>o</sup>C – and this has changed how investors view climate risk. Directly contributing to an important revision of the value of assets related to oil, gas, and coal reserves, this research was foregrounded in The Guardian’s ‘Kee","**2. Underpinning research** \(indicative maximum 500 words\)    The Paris Agreement proposed to keep the increase in global average temperature to well below 2°C above pre\-industrial levels. To have a 50% chance of achieving the target this century, cumulative carbon emissions between 2010 and 2050 need to be limited to around 1,100 gigatonnes of carbon dioxide \(Gt CO<sub>2</sub>\). Researchers from the UCL Institute for Sustainable Resources, based in the Bartlett, identified how much of t"
REF2021,608bf72a-9c53-4e56-9d06-7786d4261af6,The economic and geopolitical impact of improved risk management for marine autonomous vehicles,University of Southampton,Business and Management Studies,Technological,Natural Resources Canada,NRCAN,...Defence Research & Development Canada \(DRDC\) and National Resources Canada \(NRCAN\) built two specialist AUVs to gather this data; the vessels were required to s...,"###  1. Summary of the impact    Through collaborations with world\-leading manufacturers of unmanned vessels and the Canadian Government, University of Southampton \(UoS\) research on the risk and reliability of marine autonomous systems has resulted in economic and geopolitical impact.    UK company ASV Ltd embedded UoS’s probabilistic modelling in the development process for its autonomous surface vehicles. This allowed ASV to meet the risk and safety levels required to:   -  break into","###  2. Underpinning research    Autonomous surface and underwater vehicles are increasingly used to explore hazardous or challenging marine environments. Research conducted over nine years at UoS by Dr Mario Brito \(Southampton Business School\) and Professor Gwyn Griffiths developed novel risk models to quantify and manage risk in the operation of marine autonomous systems.    Beginning in 2008, the research focused on assessing the risk of autonomous underwater vehicles \(AUVs, i.e. subme"
REF2021,efda03e1-b57a-417b-b97d-72cd0d99529d,The Pupil Premium Toolkit: Evidence for Impact in Education,University of Durham,Education,Societal,BHP,BHP Billiton,"...e about the Toolkit strands \[E8\].    In June 2018, EEF, in partnership with BHP Billiton Foundation, announced a 5\-year GBP9,800,000 fund aiming to improve learning ou...","###  1. Summary of the impact    The Pupil Premium Toolkit is an evidence\-based resource for schools seeking guidance on improving outcomes for learners, particularly those from disadvantaged backgrounds. It guides the work of the Education Endowment Foundation \(EEF\) and its funding strategy for the GBP200,000,000 being spent over 15 years to reduce inequalities in school outcomes in England. International use is growing with localised online versions for Scotland, Australia, Spain and Lati","###  2. Underpinning research    The Toolkit is a synthesis of research evidence from 200 systematic reviews, meta\-analyses and other quantitative studies \[R1\], \[R2\], \[R3\]. It aims to support schools in spending their resources, especially their Pupil Premium allocation, more thoughtfully and more effectively. The Pupil Premium will account for an estimated GBP16,000,000,000 of education spending in England between August 2013 and July 2020, representing a significant element of resourc"
REF2021,58485995-299a-487f-b1c5-ee5f6cc78504,The Transition Pathway Initiative,The London School of Economics and Political Science,Geography and Environmental Studies,Economic,BP,"Chevron, and BP","...ing\) aligned their emission reductions plans with a Paris pathway. ExxonMobil, Chevron, and BP, by contrast, are all excluded, though they would be allowed to join the Index...","**1. Summary of the impact** \(indicative maximum 100 words\)    Research led by Simon Dietz at the LSE’s Grantham Research Institute \(GRI\) is at the heart of a new global initiative to measure and monitor the progress of big corporations on the transition to a low\-carbon economy. The Transition Pathway Initiative \(TPI\) is a unique partnership between a consortium of 87 big investors with USD23 trillion combined assets under management/advice, a commercial data/index provider \(FTSE Russe","**2. Underpinning research** \(indicative maximum 500 words\)    A successful transition to a low\-carbon economy requires a huge reallocation of capital from high\-carbon to low\-carbon assets. For corporations to survive, they must radically reduce their carbon footprints \(both from their operations and their value chains\) by mid\-century. Many big investors, motivated by ethical considerations, want to take a lead in driving the low\-carbon transition. Others may be less motivated by ethi"
REF2021,58485995-299a-487f-b1c5-ee5f6cc78504,The Transition Pathway Initiative,The London School of Economics and Political Science,Geography and Environmental Studies,Economic,Chevron,Chevron,"...ing\) aligned their emission reductions plans with a Paris pathway. ExxonMobil, Chevron, and BP, by contrast, are all excluded, though they would be allowed to join th...","**1. Summary of the impact** \(indicative maximum 100 words\)    Research led by Simon Dietz at the LSE’s Grantham Research Institute \(GRI\) is at the heart of a new global initiative to measure and monitor the progress of big corporations on the transition to a low\-carbon economy. The Transition Pathway Initiative \(TPI\) is a unique partnership between a consortium of 87 big investors with USD23 trillion combined assets under management/advice, a commercial data/index provider \(FTSE Russe","**2. Underpinning research** \(indicative maximum 500 words\)    A successful transition to a low\-carbon economy requires a huge reallocation of capital from high\-carbon to low\-carbon assets. For corporations to survive, they must radically reduce their carbon footprints \(both from their operations and their value chains\) by mid\-century. Many big investors, motivated by ethical considerations, want to take a lead in driving the low\-carbon transition. Others may be less motivated by ethi"
REF2021,58485995-299a-487f-b1c5-ee5f6cc78504,The Transition Pathway Initiative,The London School of Economics and Political Science,Geography and Environmental Studies,Economic,ExxonMobil,ExxonMobil,"...time of writing\) aligned their emission reductions plans with a Paris pathway. ExxonMobil, Chevron, and BP, by contrast, are all excluded, though they would be allowed t...","**1. Summary of the impact** \(indicative maximum 100 words\)    Research led by Simon Dietz at the LSE’s Grantham Research Institute \(GRI\) is at the heart of a new global initiative to measure and monitor the progress of big corporations on the transition to a low\-carbon economy. The Transition Pathway Initiative \(TPI\) is a unique partnership between a consortium of 87 big investors with USD23 trillion combined assets under management/advice, a commercial data/index provider \(FTSE Russe","**2. Underpinning research** \(indicative maximum 500 words\)    A successful transition to a low\-carbon economy requires a huge reallocation of capital from high\-carbon to low\-carbon assets. For corporations to survive, they must radically reduce their carbon footprints \(both from their operations and their value chains\) by mid\-century. Many big investors, motivated by ethical considerations, want to take a lead in driving the low\-carbon transition. Others may be less motivated by ethi"
REF2021,58485995-299a-487f-b1c5-ee5f6cc78504,The Transition Pathway Initiative,The London School of Economics and Political Science,Geography and Environmental Studies,Economic,Repsol,Repsol,"...at do not. In the oil and gas sector, for example, the Index includes Shell and Repsol which, according to the TPI tool, had \(at the time of writing\) aligned their...","**1. Summary of the impact** \(indicative maximum 100 words\)    Research led by Simon Dietz at the LSE’s Grantham Research Institute \(GRI\) is at the heart of a new global initiative to measure and monitor the progress of big corporations on the transition to a low\-carbon economy. The Transition Pathway Initiative \(TPI\) is a unique partnership between a consortium of 87 big investors with USD23 trillion combined assets under management/advice, a commercial data/index provider \(FTSE Russe","**2. Underpinning research** \(indicative maximum 500 words\)    A successful transition to a low\-carbon economy requires a huge reallocation of capital from high\-carbon to low\-carbon assets. For corporations to survive, they must radically reduce their carbon footprints \(both from their operations and their value chains\) by mid\-century. Many big investors, motivated by ethical considerations, want to take a lead in driving the low\-carbon transition. Others may be less motivated by ethi"
REF2021,565d68e8-4648-4de2-b287-6b10f3737562,Transforming shoreline management policy and practice,Birkbeck College,Geography and Environmental Studies,Environmental,Perenco,Perenco,"...nd others to manage the coast \- Norwich\-based independent oil and gas company Perenco, consulting engineers’ firm St La Haye, the Environment Agency, Shell – who ope...","**1. Summary of the impact**    The Environment Agency has used Brooks’ digitised cliff analysis methodology \(REF1\) and her position on one of their Technical Assurance Groups to provide quality\-assured guidance issued to coastal authorities in England and Wales in order to effectively manage shoreline retreat.    Brooks’ research was used in the Marine Climate Change Impacts Partnership 2020 Report Card. These reports are acted upon by decision makers within the government and are part o","**2. Underpinning research** \(indicative maximum 500 words\)    Storms create serious problems for coastal managers because they inflict damage on infrastructure and communities and are unpredictable. Brooks’ research aims to understand the consequences of storm impacts and whether shorelines can recover naturally. Cliff retreat is one crucial aspect because a\) cliffs cannot recover once removed; and b\) cliff retreat delivers thousands of tonnes of sediment into the nearshore zone, particul"
REF2021,e1cdb336-a9e6-4397-b67e-eb4979602aae,Transforming the North Sea logistics supply chain,Robert Gordon University,Computer Science and Informatics,Technological,BP,collaboration with BP,...er systems currently do not contain optimisation. The KTP has led directly to a collaboration with BP in their drive to spread optimisation across the logistics chain.” \(Mike Simps...,"###  1. Summary of the impact \(indicative maximum 100 words\)    This award\-nominated\-research focussed on freight logistics optimisation across major players in the Oil & Gas market. Its economic impacts include savings of £6M over a 4\-year period for ARR Craib \(largest general haulage fleet in Scotland\) and savings of £6.5M for Nexen \(O&G exploration services provider, now CNOOC\) during the same period. The project led to the creation of two spin\-out companies and, according to the ","###  2. Underpinning research \(indicative maximum 500 words\)    The North East Scotland freight supply chain, serving the North Sea, is highly fragmented by a complex mixture of industrial activities, making it extremely difficult for operators to plan in an efficient and effective manner. At present, the process is simplified by “fixing” routing and schedules well in advance, forcing others to work around these fixed points, with limited decision\-support tools to drive optimised performanc"
REF2021,e1cdb336-a9e6-4397-b67e-eb4979602aae,Transforming the North Sea logistics supply chain,Robert Gordon University,Computer Science and Informatics,Technological,Chevron,Chevron,"...g the North Sea Oil and Gas Supply Chain”  \(Celerum, RGU, ARR Craib, BP, OGTC, Chevron, CNOOC, Enquest, Repsol Sinopec, Total, Shell\)   1.  Celerum attracts invest...","###  1. Summary of the impact \(indicative maximum 100 words\)    This award\-nominated\-research focussed on freight logistics optimisation across major players in the Oil & Gas market. Its economic impacts include savings of £6M over a 4\-year period for ARR Craib \(largest general haulage fleet in Scotland\) and savings of £6.5M for Nexen \(O&G exploration services provider, now CNOOC\) during the same period. The project led to the creation of two spin\-out companies and, according to the ","###  2. Underpinning research \(indicative maximum 500 words\)    The North East Scotland freight supply chain, serving the North Sea, is highly fragmented by a complex mixture of industrial activities, making it extremely difficult for operators to plan in an efficient and effective manner. At present, the process is simplified by “fixing” routing and schedules well in advance, forcing others to work around these fixed points, with limited decision\-support tools to drive optimised performanc"
REF2021,e1cdb336-a9e6-4397-b67e-eb4979602aae,Transforming the North Sea logistics supply chain,Robert Gordon University,Computer Science and Informatics,Technological,CNOOC,Nexen,"...RR Craib \(largest general haulage fleet in Scotland\) and savings of £6.5M for Nexen \(O&G exploration services provider, now CNOOC\) during the same period. The pr...","###  1. Summary of the impact \(indicative maximum 100 words\)    This award\-nominated\-research focussed on freight logistics optimisation across major players in the Oil & Gas market. Its economic impacts include savings of £6M over a 4\-year period for ARR Craib \(largest general haulage fleet in Scotland\) and savings of £6.5M for Nexen \(O&G exploration services provider, now CNOOC\) during the same period. The project led to the creation of two spin\-out companies and, according to the ","###  2. Underpinning research \(indicative maximum 500 words\)    The North East Scotland freight supply chain, serving the North Sea, is highly fragmented by a complex mixture of industrial activities, making it extremely difficult for operators to plan in an efficient and effective manner. At present, the process is simplified by “fixing” routing and schedules well in advance, forcing others to work around these fixed points, with limited decision\-support tools to drive optimised performanc"
REF2021,e1cdb336-a9e6-4397-b67e-eb4979602aae,Transforming the North Sea logistics supply chain,Robert Gordon University,Computer Science and Informatics,Technological,Equinor,Equinor,"...The findings led to a further OGTC\-funded project with PlanSea, BP, CNOOC and Equinor \(2020\-21\) to create a software for daily operations, enabling significant co...","###  1. Summary of the impact \(indicative maximum 100 words\)    This award\-nominated\-research focussed on freight logistics optimisation across major players in the Oil & Gas market. Its economic impacts include savings of £6M over a 4\-year period for ARR Craib \(largest general haulage fleet in Scotland\) and savings of £6.5M for Nexen \(O&G exploration services provider, now CNOOC\) during the same period. The project led to the creation of two spin\-out companies and, according to the ","###  2. Underpinning research \(indicative maximum 500 words\)    The North East Scotland freight supply chain, serving the North Sea, is highly fragmented by a complex mixture of industrial activities, making it extremely difficult for operators to plan in an efficient and effective manner. At present, the process is simplified by “fixing” routing and schedules well in advance, forcing others to work around these fixed points, with limited decision\-support tools to drive optimised performanc"
REF2021,e1cdb336-a9e6-4397-b67e-eb4979602aae,Transforming the North Sea logistics supply chain,Robert Gordon University,Computer Science and Informatics,Technological,Shell,"Total, Shell","...\(Celerum, RGU, ARR Craib, BP, OGTC, Chevron, CNOOC, Enquest, Repsol Sinopec, Total, Shell\)   1.  Celerum attracts investment based on logistics success – report in Fi...","###  1. Summary of the impact \(indicative maximum 100 words\)    This award\-nominated\-research focussed on freight logistics optimisation across major players in the Oil & Gas market. Its economic impacts include savings of £6M over a 4\-year period for ARR Craib \(largest general haulage fleet in Scotland\) and savings of £6.5M for Nexen \(O&G exploration services provider, now CNOOC\) during the same period. The project led to the creation of two spin\-out companies and, according to the ","###  2. Underpinning research \(indicative maximum 500 words\)    The North East Scotland freight supply chain, serving the North Sea, is highly fragmented by a complex mixture of industrial activities, making it extremely difficult for operators to plan in an efficient and effective manner. At present, the process is simplified by “fixing” routing and schedules well in advance, forcing others to work around these fixed points, with limited decision\-support tools to drive optimised performanc"
REF2021,e1cdb336-a9e6-4397-b67e-eb4979602aae,Transforming the North Sea logistics supply chain,Robert Gordon University,Computer Science and Informatics,Technological,Repsol,Repsol,"...as Supply Chain”  \(Celerum, RGU, ARR Craib, BP, OGTC, Chevron, CNOOC, Enquest, Repsol Sinopec, Total, Shell\)   1.  Celerum attracts investment based on logistics...","###  1. Summary of the impact \(indicative maximum 100 words\)    This award\-nominated\-research focussed on freight logistics optimisation across major players in the Oil & Gas market. Its economic impacts include savings of £6M over a 4\-year period for ARR Craib \(largest general haulage fleet in Scotland\) and savings of £6.5M for Nexen \(O&G exploration services provider, now CNOOC\) during the same period. The project led to the creation of two spin\-out companies and, according to the ","###  2. Underpinning research \(indicative maximum 500 words\)    The North East Scotland freight supply chain, serving the North Sea, is highly fragmented by a complex mixture of industrial activities, making it extremely difficult for operators to plan in an efficient and effective manner. At present, the process is simplified by “fixing” routing and schedules well in advance, forcing others to work around these fixed points, with limited decision\-support tools to drive optimised performanc"
REF2021,e75ed1d7-3fc6-4f37-a408-9c5ee3f7af0b,Transforming worldwide policy and practice to prevent psychosocial risks at work and work-related stress,"University of Nottingham, The","Psychology, Psychiatry and Neuroscience",Societal,Equinor,Equinor,"...d subsequent projects have also had a direct impact at the company level within Equinor. This is a Norwegian oil and gas company, which has 21,000 employees in 36 coun...","#  1. Summary of the impact    Professor Stavroula Leka’s research on preventing psychosocial risks at work and work\-related stress has driven the development of policy initiatives worldwide. The development of the European Framework for Psychosocial Risk Management \(PRIMA\-EF\) was adopted by the 193 World Health Organization member states, and used by the International Labour Organization, the International Standardization Organization, national standards bodies in Denmark, Canada and the ","#  2. Underpinning research    The negative health and economic impacts of psychosocial risks at work are well established. These risks, which include harassment and bullying at work impact both employees and organisations through the consequences of work\-related stress and poor mental health. Work\-related stress has been estimated to account for 37% of all work\-related ill health and 45% of all working days lost due to ill health in the United Kingdom \(UK\). It affects 1 in 4 European wor"
